2024-01-02 19:48:07 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-01-02 19:48:07 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m21247[0m]
2024-01-02 19:48:07 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-01-02 19:48:07 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-01-02 19:48:07 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21001[0m (Press CTRL+C to quit)
2024-01-02 19:50:55 | INFO | controller | Register a new worker: http://localhost:21002
2024-01-02 19:50:55 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['meditron-7b'], 'speed': 1, 'queue_length': 0}
2024-01-02 19:50:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59364 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 19:51:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-01-02 19:51:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35476 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 19:51:43 | INFO | controller | Register a new worker: http://localhost:21002
2024-01-02 19:51:43 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['meditron-7b'], 'speed': 1, 'queue_length': 0}
2024-01-02 19:51:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35478 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 19:51:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35482 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 19:51:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35494 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 19:52:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-01-02 19:52:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 19:53:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-01-02 19:53:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44072 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 19:53:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-01-02 19:53:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60394 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 19:54:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-01-02 19:54:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40760 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 19:54:49 | INFO | controller | Register a new worker: http://localhost:21002
2024-01-02 19:54:49 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['meditron-7b'], 'speed': 1, 'queue_length': 0}
2024-01-02 19:54:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53880 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 19:54:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53886 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 19:55:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-01-02 19:55:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49830 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 19:55:35 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2024-01-02 19:55:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47792 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 19:55:56 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-01-02 19:55:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49076 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 19:56:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-01-02 19:56:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48456 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 19:56:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-01-02 19:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40924 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 19:57:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-01-02 19:57:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33048 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 19:58:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-01-02 19:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40016 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 19:59:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-01-02 19:59:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40526 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 19:59:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-01-02 19:59:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45630 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 20:00:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-01-02 20:00:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35970 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 20:01:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-01-02 20:01:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53286 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 20:02:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-01-02 20:02:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43420 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 20:02:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-01-02 20:02:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55652 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 20:03:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-01-02 20:03:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54204 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 20:04:26 | INFO | controller | Receive heart beat. http://localhost:21002
